#lat=6.81,lon=-73.17,ratio=120,initial_date=20191201 000000,final_date=20191202 000000,min_mag=0,max_mag=8,min_prof=-5,max_prof=250,event_type=None,station_list=None
,agency,id,time_event,latitude,longitude,depth,radio,magnitude,rms,depth_uncertainty,latitude_uncertainty,longitude_uncertainty,Region,type
0,SGC,SGC2019xpcrec,2019-12-01 00:03:43,6.59,-73.18,10.0,24.28,1.34,10.30676792,,,,"San Gil - Santander, Colombia",not locatable
1,SGC,SGC2019xpcvvc,2019-12-01 00:08:53,6.46,-73.77,102.47,76.38,1.18,0.22,2.2,0.9899494937,0.9899494937,"Landázuri - Santander, Colombia",earthquake
2,SGC,SGC2019xpdatg,2019-12-01 00:14:50,6.79,-73.2,141.33,4.46,1.83,0.39,3.0,1.838477631,1.838477631,"Zapatoca - Santander, Colombia",
3,SGC,SGC2019xpdwkc,2019-12-01 00:39:57,6.78,-73.18,142.21,3.76,1.86,0.67,3.5,2.687005769,2.687005769,"Los Santos - Santander, Colombia",
4,SGC,SGC2019xperzx,2019-12-01 01:05:02,6.81,-73.18,141.71,0.88,1.8,0.22,1.6,0.9899494937,0.9899494937,"Los Santos - Santander, Colombia",
5,SGC,SGC2019xpfdqo,2019-12-01 01:18:32,6.8,-73.18,147.86,1.25,1.58,0.31,2.7,1.697056275,1.697056275,"Los Santos - Santander, Colombia",
6,SGC,SGC2019xpfvxn,2019-12-01 01:39:44,7.41,-73.19,132.87,66.39,1.49,0.39,3.6,2.474873734,2.474873734,"Rionegro - Santander, Colombia",
7,SGC,SGC2019xpgyvw,2019-12-01 02:13:20,6.81,-73.16,141.41,1.49,2.36,0.47,1.4,1.13137085,1.13137085,"Los Santos - Santander, Colombia",
8,SGC,SGC2019xphuav,2019-12-01 02:37:54,6.82,-73.17,146.94,1.5,2.35,0.39,1.4,1.060660172,1.060660172,"Los Santos - Santander, Colombia",
9,SGC,SGC2019xpibxp,2019-12-01 02:47:02,6.82,-73.12,151.86,5.78,2.62,0.71,2.0,1.414213562,1.414213562,"Los Santos - Santander, Colombia",
10,SGC,SGC2019xpitpe,2019-12-01 03:07:34,6.82,-73.15,143.56,2.64,2.4,0.49,1.5,1.13137085,1.13137085,"Los Santos - Santander, Colombia",
11,SGC,SGC2019xpizpc,2019-12-01 03:14:30,6.8,-73.16,146.98,1.51,2.03,0.54,2.2,1.555634919,1.555634919,"Los Santos - Santander, Colombia",
12,SGC,SGC2019xpjmrb,2019-12-01 03:29:41,6.81,-73.14,152.72,2.91,1.87,0.42,2.0,1.767766953,1.767766953,"Los Santos - Santander, Colombia",
13,SGC,SGC2019xpldpz,2019-12-01 04:19:12,6.68,-73.6,105.73,49.41,0.93,0.01,0.3,0.1414213562,0.1414213562,"El Carmen - Santander, Colombia",not locatable
14,SGC,SGC2019xplwxb,2019-12-01 04:42:00,6.83,-73.16,144.23,3.08,3.04,0.64,1.6,1.272792206,1.272792206,"Los Santos - Santander, Colombia",earthquake
15,SGC,SGC2019xpmlxn,2019-12-01 04:59:20,6.83,-73.14,144.0,4.28,1.93,0.41,1.9,1.343502884,1.343502884,"Los Santos - Santander, Colombia",earthquake
16,SGC,SGC2019xpnczm,2019-12-01 05:19:09,6.82,-73.19,146.05,2.44,1.51,0.19,1.3,1.060660172,1.060660172,"Zapatoca - Santander, Colombia",earthquake
17,SGC,SGC2019xpngws,2019-12-01 05:23:40,6.8,-73.12,151.0,5.86,1.64,0.42,1.8,1.414213562,1.414213562,"Los Santos - Santander, Colombia",earthquake
18,SGC,SGC2019xppbta,2019-12-01 06:18:05,6.81,-73.18,138.17,1.3,2.75,0.46,1.3,0.9899494937,0.9899494937,"Los Santos - Santander, Colombia",earthquake
19,SGC,SGC2019xppprj,2019-12-01 06:34:13,6.8,-73.15,150.52,2.44,1.62,0.28,1.6,1.202081528,1.202081528,"Los Santos - Santander, Colombia",earthquake
20,SGC,SGC2019xpprvt,2019-12-01 06:36:44,6.8,-73.14,144.49,4.08,1.67,0.3,1.8,1.48492424,1.48492424,"Los Santos - Santander, Colombia",earthquake
21,SGC,SGC2019xprooa,2019-12-01 07:33:15,6.8,-73.11,144.25,7.25,1.34,0.11,1.3,1.13137085,1.13137085,"Los Santos - Santander, Colombia",earthquake
22,SGC,SGC2019xprzeb,2019-12-01 07:45:34,6.81,-73.19,139.74,2.52,1.45,0.27,2.3,1.697056275,1.697056275,"Zapatoca - Santander, Colombia",earthquake
23,SGC,SGC2019xpsebq,2019-12-01 07:51:16,6.8,-73.12,146.53,5.72,2.14,0.52,2.1,1.626345597,1.626345597,"Los Santos - Santander, Colombia",earthquake
24,SGC,SGC2019xpsmvq,2019-12-01 08:01:27,6.77,-73.21,143.5,6.22,1.28,0.25,2.3,1.48492424,1.48492424,"Zapatoca - Santander, Colombia",earthquake
25,SGC,SGC2019xptnlt,2019-12-01 08:32:20,6.79,-73.42,126.05,28.18,1.34,0.28,1.8,1.060660172,1.060660172,"San Vicente de Chucurí - Santander, Colombia",earthquake
26,SGC,SGC2019xpuszi,2019-12-01 09:08:55,6.77,-73.14,139.87,6.09,1.53,0.15,1.0,0.8485281374,0.8485281374,"Los Santos - Santander, Colombia",earthquake
27,SGC,SGC2019xpvbbg,2019-12-01 09:18:18,7.42,-73.21,139.01,67.88,1.2,0.34,2.2,2.404163056,2.404163056,"Rionegro - Santander, Colombia",earthquake
28,SGC,SGC2019xpvupe,2019-12-01 09:40:58,6.83,-73.15,145.84,2.6,2.56,0.42,1.3,1.060660172,1.060660172,"Los Santos - Santander, Colombia",earthquake
29,SGC,SGC2019xpwexx,2019-12-01 09:52:57,6.8,-73.16,141.77,2.17,1.71,0.31,1.9,1.697056275,1.697056275,"Los Santos - Santander, Colombia",earthquake
30,SGC,SGC2019xpwnku,2019-12-01 10:02:48,6.82,-73.19,144.59,2.2,1.75,0.15,1.2,0.9899494937,0.9899494937,"Zapatoca - Santander, Colombia",earthquake
31,SGC,SGC2019xpwpod,2019-12-01 10:05:17,6.8,-73.16,142.68,1.76,1.58,0.2,1.4,1.202081528,1.202081528,"Los Santos - Santander, Colombia",earthquake
32,SGC,SGC2019xpxlrn,2019-12-01 10:30:52,6.0,-72.82,-0.46,97.88,1.27,0.19,6.9,4.596194078,4.596194078,"Belén - Boyacá, Colombia",earthquake
33,SGC,SGC2019xpyavo,2019-12-01 10:48:47,6.19,-73.85,100.41,101.91,1.4,0.38,3.3,1.555634919,1.555634919,"Landázuri - Santander, Colombia",earthquake
34,SGC,SGC2019xpyclr,2019-12-01 10:50:27,6.84,-73.17,147.26,3.1,2.66,0.51,1.6,1.13137085,1.13137085,"Los Santos - Santander, Colombia",earthquake
35,SGC,SGC2019xpyrsx,2019-12-01 11:08:09,6.81,-73.17,138.75,0.25,1.68,0.18,1.4,1.272792206,1.272792206,"Los Santos - Santander, Colombia",earthquake
36,SGC,SGC2019xpzwvx,2019-12-01 11:44:15,6.83,-73.13,149.34,4.92,2.14,0.49,1.9,1.414213562,1.414213562,"Los Santos - Santander, Colombia",earthquake
37,SGC,SGC2019xqfexv,2019-12-01 14:24:30,6.83,-73.14,143.65,3.78,1.8,0.27,2.4,2.2627417,2.2627417,"Los Santos - Santander, Colombia",earthquake
38,SGC,SGC2019xqfgjd,2019-12-01 14:25:56,7.07,-73.19,123.57,28.97,1.43,0.24,2.4,2.687005769,2.687005769,"Girón - Santander, Colombia",earthquake
39,SGC,SGC2019xqfinq,2019-12-01 14:28:41,6.75,-73.14,145.53,8.1,1.75,0.28,2.9,2.61629509,2.61629509,"Los Santos - Santander, Colombia",earthquake
40,SGC,SGC2019xqiqjq,2019-12-01 16:08:19,6.67,-73.2,25.16,16.52,1.46,0.54,2.1,1.202081528,1.202081528,"Barichara - Santander, Colombia",earthquake
41,SGC,SGC2019xqjtjs,2019-12-01 16:41:58,6.83,-73.18,147.55,2.17,2.75,0.61,1.9,1.414213562,1.414213562,"Zapatoca - Santander, Colombia",earthquake
42,SGC,SGC2019xqkgym,2019-12-01 16:57:43,6.56,-73.61,112.59,55.76,1.43,0.13,1.0,0.4949747468,0.4949747468,"El Carmen - Santander, Colombia",earthquake
43,SGC,SGC2019xqkzck,2019-12-01 17:18:46,6.59,-73.6,113.64,53.49,1.57,0.49,3.1,1.626345597,1.626345597,"El Carmen - Santander, Colombia",earthquake
44,SGC,SGC2019xqmnic,2019-12-01 18:05:27,6.81,-73.14,149.73,3.63,2.21,0.47,2.2,1.697056275,1.697056275,"Los Santos - Santander, Colombia",earthquake
45,SGC,SGC2019xqppht,2019-12-01 19:38:16,7.22,-73.09,148.0,46.17,1.73,0.35,2.6,1.979898987,1.979898987,"Bucaramanga - Santander, Colombia",earthquake
46,SGC,SGC2019xqqdmn,2019-12-01 19:54:43,6.79,-73.13,147.89,5.02,1.94,0.41,2.7,1.909188309,1.909188309,"Los Santos - Santander, Colombia",earthquake
47,SGC,SGC2019xqqxaq,2019-12-01 20:17:24,6.82,-73.21,144.04,5.12,1.66,0.22,1.8,1.555634919,1.555634919,"Zapatoca - Santander, Colombia",earthquake
48,SGC,SGC2019xqtvgc,2019-12-01 21:45:50,6.82,-73.14,153.82,3.0,1.75,0.55,5.5,3.676955262,3.676955262,"Los Santos - Santander, Colombia",earthquake
49,SGC,SGC2019xqwwuh,2019-12-01 23:18:09,6.81,-73.17,144.19,0.3,1.78,0.33,2.4,2.050609665,2.050609665,"Los Santos - Santander, Colombia",earthquake
50,SGC,SGC2019xqxhda,2019-12-01 23:30:10,6.31,-73.63,111.43,75.23,1.51,0.62,3.7,1.838477631,1.838477631,"Santa Helena del Opón - Santander, Colombia",earthquake
